trapped.pig.unique.id,id.group,sex,location.box,Helper,Context,Box,opened.box,location.test.box,date,daily.test.order.bothgroups,daily.test.order.within.group,group.test.order,test.day
DG5_W_3,DG5_W,w,Side,Pig,test,emptybox,1,FG,01.02.21,1.3,1,1,1
DG5_W_3,DG5_W,w,Front,Pig,separation,testbox,0,FG,01.02.21,1.3,1,1,1
DG5_W_3,DG5_W,w,Side,Pig,separation,emptybox,1,FG,01.02.21,1.3,1,1,1
DG5_W_4,DG5_W,w,Front,Pig,test,testbox,1,FG,02.02.21,2.2,2,4,2
DG5_W_4,DG5_W,w,Side,Pig,test,emptybox,1,FG,02.02.21,2.2,2,4,2
DG5_W_4,DG5_W,w,Front,Pig,separation,testbox,0,FG,02.02.21,2.2,2,4,2
DG5_W_4,DG5_W,w,Side,Pig,separation,emptybox,0,FG,02.02.21,2.2,2,4,2
DG5_W_5,DG5_W,w,Side,Pig,separation,testbox,1,ZG,05.02.21,5.4,2,10,5
DG5_W_5,DG5_W,w,Side,Pig,test,testbox,1,ZG,05.02.21,5.4,2,10,5
DG5_W_5,DG5_W,w,Front,Pig,separation,emptybox,1,ZG,05.02.21,5.4,2,10,5
DG5_W_5,DG5_W,w,Front,Pig,test,emptybox,1,ZG,05.02.21,5.4,2,10,5
DG5_W_6,DG5_W,m,Side,Pig,test,testbox,1,ZG,02.02.21,2.1,1,3,2
DG5_W_6,DG5_W,m,Front,Pig,separation,emptybox,1,ZG,02.02.21,2.1,1,3,2
DG5_W_6,DG5_W,m,Front,Pig,test,emptybox,1,ZG,02.02.21,2.1,1,3,2
DG5_W_6,DG5_W,m,Side,Pig,separation,testbox,1,ZG,02.02.21,2.1,1,3,2
DG5_W_7,DG5_W,m,Front,Pig,test,testbox,1,FG,03.02.21,3.3,1,5,3
DG5_W_7,DG5_W,m,Side,Pig,test,emptybox,1,FG,03.02.21,3.3,1,5,3
DG5_W_7,DG5_W,m,Front,Pig,separation,testbox,0,FG,03.02.21,3.3,1,5,3
DG5_W_7,DG5_W,m,Side,Pig,separation,emptybox,0,FG,03.02.21,3.3,1,5,3
DG5_W_8,DG5_W,m,Front,Pig,test,emptybox,1,ZG,01.02.21,1.4,2,2,1
DG5_W_8,DG5_W,m,Side,Pig,test,testbox,1,ZG,01.02.21,1.4,2,2,1
DG5_W_8,DG5_W,m,Front,Pig,separation,emptybox,0,ZG,01.02.21,1.4,2,2,1
DG5_W_8,DG5_W,m,Side,Pig,separation,testbox,1,ZG,01.02.21,1.4,2,2,1
DG5_W_9,DG5_W,w,Side,Pig,test,emptybox,1,FG,04.02.21,4.2,2,8,4
DG5_W_9,DG5_W,w,Front,Pig,test,testbox,1,FG,04.02.21,4.2,2,8,4
DG5_W_9,DG5_W,w,Front,Pig,separation,testbox,0,FG,04.02.21,4.2,2,8,4
DG5_W_9,DG5_W,w,Side,Pig,separation,emptybox,0,FG,04.02.21,4.2,2,8,4
